0 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE Web Application Test Suite STARTED
52051 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
52075 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
52075 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
54432 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
54432 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
54444 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
54444 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
54444 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.LoginTest is SKIPPED
54444 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
54460 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.LoginTest is SKIPPED
54460 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
55688 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
55688 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
55722 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
55722 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
56086 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
56086 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : homePageTest
56090 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
56090 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : homePageTest
63599 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
63603 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
63610 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
63610 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
65350 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
65350 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : homePageTest
65350 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
65350 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : homePageTest
65350 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
65350 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
65365 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
65365 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
65365 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
65365 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : loginTest
65381 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
65381 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : loginTest
65381 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
65381 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
65381 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
65381 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
65397 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
65397 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : logoutTest
65397 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
65397 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : logoutTest
65397 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
65397 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
65412 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
65412 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
65412 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
65412 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : searchProducts
65428 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
65428 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : searchProducts
65428 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
65428 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
65428 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
65428 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
65490 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
65490 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 1
65490 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 1
65490 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 4
65490 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@55617c91
65490 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@3d957a20
65490 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
65490 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.Web_Application_Tests
65490 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
65490 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.LoginTest
65490 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Wed Sep 26 15:03:02 IST 2018
65490 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
65522 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
65522 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 1
65522 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 1
65522 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 4
65522 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@2dc793f4
65522 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@3b15a816
65522 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
65522 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.Web_Application_Tests
65522 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
65522 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.LoginTest
65522 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Wed Sep 26 15:03:02 IST 2018
65522 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
67842 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
67842 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : loginTest
67856 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
67856 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : loginTest
68575 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
68575 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
68575 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
68575 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
71483 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
71483 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : logoutTest
71501 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
71502 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : logoutTest
73712 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
73712 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
73727 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
73727 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
76768 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
76768 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : searchProducts
76779 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
76779 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : searchProducts
78091 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is FAILED
78091 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
78105 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is FAILED
78105 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 4
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 2
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 0
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@2db2c095
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@1c7f9e33
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.Web_Application_Tests
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.web.Web_Application_Tests
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 3: com.skv.tests.web.Web_Application_Tests
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 4: com.skv.tests.web.Web_Application_Tests
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.LoginTest
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.web.Web_Application_Tests
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Wed Sep 26 15:03:16 IST 2018
79788 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 4
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 2
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 0
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@711e7cc
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@725c6715
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.Web_Application_Tests
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.web.Web_Application_Tests
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 3: com.skv.tests.web.Web_Application_Tests
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 4: com.skv.tests.web.Web_Application_Tests
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.LoginTest
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.web.Web_Application_Tests
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Wed Sep 26 15:03:16 IST 2018
79820 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
104147 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
104147 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : addProductTest
104162 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
104162 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : addProductTest
104162 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
104162 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
104178 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
104178 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
104178 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
104178 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : homePageTest
104193 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
104193 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : homePageTest
104193 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
104193 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
104209 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
104209 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
104209 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
104209 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : loginTest
104209 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
104209 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : loginTest
104209 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
104209 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
104224 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
104224 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
104224 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
104224 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : logoutTest
104240 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
104240 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : logoutTest
104240 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
104240 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
104240 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
104240 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
104256 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
104256 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : searchProducts
104256 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
104256 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : searchProducts
104256 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
104256 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
104256 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
104256 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
104318 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
104318 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 0
104318 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 0
104318 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 6
104318 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@635670e2
104318 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@553607dd
104318 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
104318 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
104318 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Wed Sep 26 15:03:41 IST 2018
104318 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
104334 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
104334 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 0
104334 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 0
104334 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 6
104334 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@31d4857e
104334 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@665f45b
104334 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
104334 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
104334 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Wed Sep 26 15:03:41 IST 2018
104334 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
104412 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE Web Application Test Suite FINISHED
104412 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE REST API Test Suite STARTED
104412 [main] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
104412 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:03:41 IST 2018
104412 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: REST API Test Suite
104412 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: REST API Test
104412 [main] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
104412 [main] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
104428 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:03:41 IST 2018
104428 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: REST API Test Suite
104428 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: REST API Test
104428 [main] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
